Transaction_ID,Date,Region,Category,Sub_Category,Quantity,Price,Cost,Inventory_Days,Profit,Profit_Margin_%
620,2024-02-17,West,Fashion,Women,3,2194.78,1806.68,46,388.10000000000014,17.68
621,2024-08-29,West,Grocery,Beverages,2,1908.27,1614.74,14,293.53,15.38
622,2024-01-16,North,Fashion,Women,8,1232.68,1105.6,48,127.08000000000015,10.31
623,2024-04-11,West,Furniture,Chairs,5,223.06,176.2,32,46.860000000000014,21.01
624,2024-04-16,West,Furniture,Tables,4,2313.31,1962.51,57,350.79999999999995,15.16
625,2024-06-20,South,Furniture,Tables,7,1372.71,984.95,9,387.76,28.25
626,2024-03-30,East,Fashion,Men,5,2463.12,1844.18,30,618.9399999999998,25.13
627,2024-06-04,West,Beauty,Skincare,3,708.85,494.06,30,214.79000000000002,30.3
628,2024-01-05,East,Grocery,Snacks,10,1738.5,1184.51,37,553.99,31.87
629,2024-07-28,East,Furniture,Tables,1,531.31,364.29,45,167.01999999999992,31.44
630,2024-07-08,South,Electronics,Mobiles,4,237.35,164.88,58,72.47,30.53
631,2024-04-15,North,Grocery,Snacks,9,1781.62,1204.89,14,576.7299999999998,32.37
632,2024-03-19,East,Beauty,Skincare,10,1554.77,1244.02,15,310.75,19.99
633,2024-12-18,West,Beauty,Skincare,4,215.8,157.04,12,58.76000000000002,27.23
634,2024-02-03,North,Furniture,Chairs,9,323.07,265.22,9,57.849999999999966,17.91
635,2024-05-22,East,Furniture,Chairs,6,169.22,134.14,20,35.08000000000001,20.73
636,2024-04-03,West,Fashion,Men,4,1637.61,1144.3,31,493.30999999999995,30.12
637,2024-11-30,East,Furniture,Chairs,10,1371.57,1109.26,59,262.30999999999995,19.12
638,2024-01-17,East,Fashion,Men,7,1912.28,1650.35,23,261.93000000000006,13.7
639,2024-02-04,South,Beauty,Skincare,1,1448.42,1317.09,50,131.33000000000015,9.07
640,2024-01-15,South,Beauty,Skincare,10,471.08,369.78,44,101.30000000000001,21.5
641,2024-09-29,East,Beauty,Skincare,3,1726.9,1630.7,58,96.20000000000005,5.57
642,2024-07-13,South,Electronics,Laptops,1,1504.38,1186.85,25,317.5300000000002,21.11
643,2024-12-24,East,Electronics,Mobiles,5,1219.99,1100.89,52,119.09999999999991,9.76
644,2024-05-15,North,Furniture,Tables,3,1648.48,1513.02,39,135.46000000000004,8.22
645,2024-11-08,East,Furniture,Tables,1,1145.2,980.72,46,164.48000000000002,14.36
646,2024-09-22,East,Beauty,Skincare,2,1124.9,905.89,52,219.0100000000001,19.47
647,2024-07-05,East,Grocery,Snacks,2,119.22,106.06,34,13.159999999999997,11.04
648,2024-12-18,North,Beauty,Makeup,8,1207.98,1001.32,42,206.65999999999997,17.11
649,2024-06-09,West,Grocery,Snacks,2,1300.83,914.99,45,385.8399999999999,29.66
650,2024-11-29,South,Beauty,Makeup,6,1104.95,1035.74,11,69.21000000000004,6.26
651,2024-03-12,South,Furniture,Tables,6,2680.5,1807.12,29,873.3800000000001,32.58
652,2024-04-28,North,Fashion,Men,2,875.41,630.83,52,244.57999999999993,27.94
653,2024-04-22,South,Grocery,Beverages,8,1404.09,1156.22,26,247.8699999999999,17.65
654,2024-01-30,North,Grocery,Beverages,3,1286.05,1196.27,9,89.77999999999997,6.98
655,2024-08-11,North,Furniture,Chairs,4,1622.95,1124.42,35,498.53,30.72
656,2024-10-29,South,Electronics,Laptops,4,2103.3,1850.5,39,252.80000000000018,12.02
657,2024-09-22,South,Beauty,Skincare,8,2329.22,1750.48,9,578.7399999999998,24.85
658,2024-10-12,East,Electronics,Laptops,3,717.44,585.53,53,131.91000000000008,18.39
659,2024-01-31,South,Grocery,Snacks,3,2064.5,1594.9,57,469.5999999999999,22.75
660,2024-07-04,North,Beauty,Skincare,1,989.95,819.08,13,170.87,17.26
661,2024-04-30,North,Electronics,Mobiles,8,1220.0,957.08,7,262.91999999999996,21.55
662,2024-03-24,West,Grocery,Snacks,7,577.82,405.05,23,172.77000000000004,29.9
663,2024-08-22,North,Electronics,Mobiles,6,865.37,583.47,29,281.9,32.58
664,2024-03-05,East,Furniture,Tables,3,2318.71,1646.41,35,672.3,28.99
665,2024-12-16,West,Electronics,Mobiles,7,867.62,693.35,33,174.26999999999998,20.09
666,2024-09-02,East,Grocery,Snacks,5,842.82,704.83,26,137.99,16.37
667,2024-11-25,South,Fashion,Women,3,228.81,192.35,52,36.46000000000001,15.93
668,2024-03-17,South,Fashion,Men,7,1735.23,1527.47,41,207.76,11.97
669,2024-10-10,North,Fashion,Women,9,1671.53,1138.58,17,532.95,31.88
670,2024-10-09,South,Grocery,Snacks,1,1726.01,1566.01,24,160.0,9.27
671,2024-09-17,West,Grocery,Snacks,5,377.68,277.51,25,100.17000000000002,26.52
672,2024-10-22,West,Fashion,Women,4,1718.34,1461.78,54,256.55999999999995,14.93
673,2024-05-18,South,Fashion,Men,4,2581.22,1911.89,34,669.3299999999997,25.93
674,2024-09-17,North,Fashion,Men,1,2556.51,1868.0,57,688.5100000000002,26.93
675,2024-09-18,West,Grocery,Beverages,9,1491.75,1184.17,30,307.5799999999999,20.62
676,2024-09-22,North,Beauty,Skincare,4,668.29,526.51,39,141.77999999999997,21.22
677,2024-06-06,East,Beauty,Makeup,3,382.92,304.74,20,78.18,20.42
678,2024-08-28,South,Grocery,Beverages,7,2464.73,1715.97,12,748.76,30.38
679,2024-10-06,East,Electronics,Laptops,5,1894.75,1466.33,40,428.4200000000001,22.61
680,2024-06-09,West,Furniture,Tables,2,1781.51,1204.29,23,577.22,32.4
681,2024-08-28,West,Beauty,Skincare,4,2429.07,1796.14,53,632.9300000000001,26.06
682,2024-09-03,West,Beauty,Makeup,1,1026.08,732.93,50,293.15,28.57
683,2024-07-30,South,Fashion,Women,8,168.96,118.23,55,50.730000000000004,30.02
684,2024-12-20,North,Grocery,Beverages,7,209.16,169.97,41,39.19,18.74
685,2024-03-27,East,Grocery,Snacks,7,1046.83,833.39,16,213.43999999999994,20.39
686,2024-04-19,East,Furniture,Chairs,1,1884.56,1405.4,60,479.15999999999985,25.43
687,2024-07-09,South,Electronics,Laptops,5,2063.98,1781.51,15,282.47,13.69
688,2024-04-01,West,Beauty,Skincare,4,526.77,412.43,53,114.33999999999997,21.71
689,2024-10-02,West,Beauty,Skincare,3,1802.53,1599.67,51,202.8599999999999,11.25
690,2024-02-20,West,Furniture,Chairs,7,1635.24,1105.95,45,529.29,32.37
691,2024-11-09,West,Furniture,Tables,8,274.3,220.98,29,53.32000000000002,19.44
692,2024-09-21,North,Beauty,Makeup,4,227.57,172.76,41,54.81,24.08
693,2024-04-05,West,Furniture,Tables,6,1797.51,1444.13,18,353.3799999999999,19.66
694,2024-10-31,East,Grocery,Snacks,9,1179.65,809.21,34,370.44000000000005,31.4
695,2024-07-03,North,Grocery,Beverages,10,648.89,614.93,40,33.960000000000036,5.23
696,2024-04-02,North,Fashion,Men,5,813.33,621.71,41,191.62,23.56
697,2024-05-15,South,Furniture,Chairs,5,499.28,372.82,17,126.45999999999998,25.33
698,2024-08-28,West,Grocery,Beverages,6,737.89,615.23,15,122.65999999999997,16.62
699,2024-12-25,South,Electronics,Mobiles,8,664.41,554.25,6,110.15999999999997,16.58
700,2024-03-18,North,Furniture,Tables,8,2222.22,1775.56,43,446.65999999999985,20.1
701,2024-11-06,South,Fashion,Men,1,2150.57,1724.92,43,425.6500000000001,19.79
702,2024-10-08,West,Beauty,Skincare,7,407.02,271.78,46,135.24,33.23
703,2024-10-07,South,Grocery,Snacks,6,1790.77,1532.39,16,258.3799999999999,14.43
704,2024-05-18,North,Grocery,Beverages,7,569.06,452.07,13,116.98999999999995,20.56
705,2024-07-07,South,Beauty,Skincare,9,2516.14,1894.39,58,621.7499999999998,24.71
706,2024-12-04,North,Furniture,Tables,1,234.96,160.54,40,74.42000000000002,31.67
707,2024-06-06,East,Electronics,Laptops,2,925.49,674.17,42,251.32000000000005,27.16
708,2024-07-05,South,Beauty,Skincare,1,608.87,516.38,59,92.49000000000001,15.19
709,2024-05-30,East,Grocery,Beverages,9,273.36,213.09,55,60.27000000000001,22.05
710,2024-06-06,South,Beauty,Makeup,5,2632.73,1830.67,52,802.06,30.46
711,2024-07-28,South,Fashion,Women,3,2166.38,1660.01,8,506.3700000000001,23.37
712,2024-03-18,West,Grocery,Snacks,9,2243.91,1507.03,56,736.8799999999999,32.84
713,2024-01-15,South,Beauty,Skincare,4,825.75,552.07,43,273.67999999999995,33.14
714,2024-01-01,West,Grocery,Beverages,1,705.06,479.48,10,225.57999999999993,31.99
715,2024-07-26,North,Beauty,Skincare,4,1107.22,1051.34,36,55.88000000000011,5.05
716,2024-08-21,West,Furniture,Tables,9,1374.6,1044.72,56,329.8799999999999,24.0
717,2024-02-22,South,Furniture,Chairs,10,1616.95,1450.8,29,166.1500000000001,10.28
718,2024-03-04,West,Beauty,Makeup,6,693.76,543.39,9,150.37,21.67
719,2024-11-19,East,Grocery,Beverages,8,1526.19,1228.2,23,297.99,19.53
720,2024-08-10,West,Beauty,Makeup,1,206.16,171.5,58,34.66,16.81
721,2024-01-06,North,Electronics,Mobiles,3,660.14,470.41,30,189.72999999999996,28.74
722,2024-01-13,South,Furniture,Tables,10,1655.19,1423.69,26,231.5,13.99
723,2024-04-18,West,Electronics,Laptops,3,808.67,641.81,37,166.86,20.63
724,2024-08-12,North,Furniture,Tables,1,346.58,289.9,14,56.68000000000001,16.35
725,2024-08-30,South,Beauty,Skincare,5,1164.95,893.01,35,271.94000000000005,23.34
726,2024-07-27,East,Grocery,Snacks,4,939.83,733.26,26,206.57000000000005,21.98
727,2024-12-10,East,Furniture,Chairs,9,1072.16,881.14,47,191.0200000000001,17.82
728,2024-05-20,West,Furniture,Chairs,9,1581.31,1454.62,9,126.69000000000005,8.01
729,2024-09-08,North,Fashion,Men,7,2173.8,1785.22,5,388.58000000000015,17.88
730,2024-12-22,South,Furniture,Tables,3,645.78,530.21,28,115.56999999999994,17.9
731,2024-08-05,South,Fashion,Men,7,515.06,346.2,38,168.85999999999996,32.78
732,2024-04-06,South,Electronics,Laptops,1,805.57,551.52,60,254.05000000000007,31.54
733,2024-06-03,West,Beauty,Skincare,10,178.24,142.7,8,35.54000000000002,19.94
734,2024-04-20,South,Grocery,Snacks,9,1735.28,1538.92,15,196.3599999999999,11.32
735,2024-12-04,South,Grocery,Snacks,9,1664.21,1237.68,28,426.53,25.63
736,2024-10-03,West,Grocery,Beverages,7,1423.9,1321.92,25,101.98000000000002,7.16
737,2024-01-02,West,Fashion,Men,9,1639.53,1229.26,33,410.27,25.02
738,2024-12-01,North,Furniture,Tables,2,857.59,604.84,55,252.75,29.47
739,2024-10-05,North,Grocery,Snacks,4,1289.59,934.26,35,355.3299999999999,27.55
740,2024-02-23,South,Furniture,Tables,7,825.08,763.5,23,61.58000000000004,7.46
741,2024-05-22,West,Furniture,Tables,9,619.63,555.82,44,63.809999999999945,10.3
742,2024-04-07,South,Electronics,Laptops,10,499.37,348.75,30,150.62,30.16
743,2024-06-22,West,Electronics,Laptops,4,2635.26,1813.48,8,821.7800000000002,31.18
744,2024-12-29,North,Beauty,Skincare,6,860.51,694.27,23,166.24,19.32
745,2024-10-21,East,Furniture,Tables,6,418.23,386.44,15,31.79000000000002,7.6
746,2024-07-04,South,Beauty,Makeup,9,1287.85,859.88,38,427.9699999999999,33.23
747,2024-03-08,South,Fashion,Women,10,315.01,290.55,45,24.45999999999998,7.76
748,2024-07-04,West,Beauty,Skincare,6,1141.04,878.18,37,262.86,23.04
749,2024-08-28,South,Beauty,Skincare,5,1225.68,934.79,21,290.8900000000001,23.73
750,2024-08-30,South,Beauty,Skincare,7,703.51,607.76,7,95.75,13.61
751,2024-08-21,North,Electronics,Laptops,9,2582.76,1854.16,11,728.6000000000001,28.21
752,2024-10-11,South,Beauty,Makeup,7,618.52,513.12,16,105.39999999999998,17.04
753,2024-03-10,South,Furniture,Tables,10,766.55,666.84,18,99.70999999999992,13.01
754,2024-10-19,North,Electronics,Laptops,2,2009.07,1352.13,38,656.9399999999998,32.7
755,2024-09-04,South,Fashion,Men,1,1922.48,1454.37,20,468.1100000000001,24.35
756,2024-07-27,East,Furniture,Tables,3,440.0,299.35,32,140.64999999999998,31.97
757,2024-09-14,East,Beauty,Skincare,7,2122.07,1731.72,59,390.35000000000014,18.39
758,2024-12-22,East,Beauty,Makeup,4,700.13,538.12,6,162.01,23.14
759,2024-03-28,South,Beauty,Makeup,3,1009.71,918.34,49,91.37,9.05
760,2024-11-22,East,Furniture,Tables,3,1181.28,979.06,11,202.22000000000003,17.12
761,2024-06-30,East,Grocery,Snacks,8,314.0,248.66,8,65.34,20.81
762,2024-12-11,South,Grocery,Beverages,9,2166.29,1986.82,27,179.47000000000003,8.28
763,2024-01-04,East,Beauty,Makeup,6,1395.15,1025.49,13,369.6600000000001,26.5
764,2024-05-20,East,Electronics,Laptops,8,893.31,715.71,30,177.5999999999999,19.88
765,2024-06-25,North,Furniture,Tables,6,1026.0,746.59,56,279.40999999999997,27.23
766,2024-09-20,South,Fashion,Men,8,402.21,284.66,40,117.54999999999995,29.23
767,2024-07-26,West,Electronics,Mobiles,7,570.05,417.11,29,152.93999999999994,26.83
768,2024-10-30,North,Furniture,Tables,4,580.36,475.64,45,104.72000000000003,18.04
769,2024-06-05,North,Electronics,Laptops,9,1786.58,1314.45,58,472.1299999999999,26.43
770,2024-09-16,South,Furniture,Tables,4,1201.6,1023.61,41,177.9899999999999,14.81
771,2024-10-20,North,Electronics,Mobiles,6,1341.14,1152.09,22,189.05000000000018,14.1
772,2024-02-28,West,Beauty,Makeup,10,2050.09,1630.74,10,419.35000000000014,20.46
773,2024-04-29,South,Fashion,Men,9,1517.17,1076.55,26,440.6200000000001,29.04
774,2024-01-19,South,Beauty,Makeup,9,1460.89,1156.83,28,304.0600000000002,20.81
775,2024-05-22,East,Electronics,Laptops,2,1537.29,1094.1,54,443.19000000000005,28.83
776,2024-01-23,North,Electronics,Mobiles,9,2519.18,1753.16,24,766.0199999999998,30.41
777,2024-04-30,South,Beauty,Makeup,2,2376.16,1600.63,28,775.5299999999997,32.64
778,2024-02-11,North,Fashion,Women,9,1071.05,994.12,48,76.92999999999995,7.18
779,2024-05-24,South,Beauty,Makeup,9,1998.75,1612.52,24,386.23,19.32
780,2024-06-22,West,Furniture,Tables,5,281.4,196.73,17,84.66999999999999,30.09
781,2024-06-17,North,Furniture,Tables,3,1761.96,1349.3,12,412.6600000000001,23.42
782,2024-09-13,South,Electronics,Mobiles,8,2285.53,1583.3,54,702.2300000000002,30.73
783,2024-08-01,North,Furniture,Tables,9,485.21,446.5,49,38.70999999999998,7.98
784,2024-05-03,North,Grocery,Snacks,8,385.73,263.35,15,122.38,31.73
785,2024-12-18,West,Electronics,Laptops,10,1435.18,1110.34,56,324.84000000000015,22.63
786,2024-05-09,West,Beauty,Makeup,1,1577.35,1211.56,19,365.78999999999996,23.19
787,2024-03-11,South,Beauty,Skincare,9,380.14,271.85,51,108.28999999999996,28.49
788,2024-09-19,South,Fashion,Men,8,1402.47,1308.22,18,94.25,6.72
789,2024-11-17,West,Beauty,Skincare,2,577.16,387.72,52,189.43999999999994,32.82
790,2024-06-26,West,Grocery,Beverages,3,1451.02,1231.05,27,219.97000000000003,15.16
791,2024-10-23,West,Electronics,Mobiles,9,2765.29,1935.41,16,829.8799999999999,30.01
792,2024-05-18,North,Electronics,Laptops,3,1009.12,761.98,11,247.14,24.49
793,2024-07-05,South,Fashion,Men,6,396.47,270.79,59,125.68,31.7
794,2024-05-29,North,Fashion,Men,7,1381.78,998.75,12,383.03,27.72
795,2024-07-14,South,Electronics,Laptops,2,1482.08,1175.34,11,306.74,20.7
796,2024-01-17,North,Grocery,Beverages,9,1783.85,1691.25,47,92.59999999999991,5.19
797,2024-09-27,East,Electronics,Laptops,9,1117.63,999.11,5,118.5200000000001,10.6
798,2024-11-02,North,Beauty,Makeup,4,1277.21,1151.15,19,126.05999999999995,9.87
799,2024-09-17,West,Electronics,Laptops,4,1061.75,915.2,29,146.54999999999995,13.8
800,2024-09-06,West,Beauty,Makeup,2,2019.41,1851.78,6,167.6300000000001,8.3
